draw_number,draw_date,numbers
4051,2015/01/05,0782
4052,2015/01/06,4931
4053,2015/01/07,3058
4054,2015/01/08,9946
4055,2015/01/09,4337
4056,2015/01/12,2069
4057,2015/01/13,5113
4058,2015/01/14,1284
4059,2015/01/15,5810
4060,2015/01/16,2142
4061,2015/01/19,1918
4062,2015/01/20,1841
4063,2015/01/21,0909
4064,2015/01/22,7802
4065,2015/01/23,3496
4066,2015/01/26,9353
4067,2015/01/27,7176
4068,2015/01/28,3404
4069,2015/01/29,2807
4070,2015/01/30,1666
4071,2015/02/02,7941
4072,2015/02/03,9935
4073,2015/02/04,7281
4074,2015/02/05,7028
4075,2015/02/06,4228
4076,2015/02/09,1470
4077,2015/02/10,8312
4078,2015/02/11,2805
4079,2015/02/12,6736
4080,2015/02/13,5142
4081,2015/02/16,5096
4082,2015/02/17,9048
4083,2015/02/18,7739
4084,2015/02/19,7112
4085,2015/02/20,2827
4086,2015/02/23,2457
4087,2015/02/24,6405
4088,2015/02/25,5180
4089,2015/02/26,3516
4090,2015/02/27,9524
4091,2015/03/02,1096
4092,2015/03/03,2654
4093,2015/03/04,0519
4094,2015/03/05,2166
4095,2015/03/06,3539
4096,2015/03/09,8573
4097,2015/03/10,1191
4098,2015/03/11,9846
4099,2015/03/12,2370
4100,2015/03/13,7078
4101,2015/03/16,9154
4102,2015/03/17,3533
4103,2015/03/18,6459
4104,2015/03/19,2469
4105,2015/03/20,7203
4106,2015/03/23,2371
4107,2015/03/24,9007
4108,2015/03/25,0175
4109,2015/03/26,8876
4110,2015/03/27,0542
4111,2015/03/30,6776
4112,2015/03/31,1770
4113,2015/04/01,6223
4114,2015/04/02,5046
4115,2015/04/03,9387
4116,2015/04/06,9840
4117,2015/04/07,6008
4118,2015/04/08,2196
4119,2015/04/09,5708
4120,2015/04/10,6739
4121,2015/04/13,8620
4122,2015/04/14,6990
4123,2015/04/15,2584
4124,2015/04/16,6779
4125,2015/04/17,8099
4126,2015/04/20,9314
4127,2015/04/21,4788
4128,2015/04/22,2864
4129,2015/04/23,0563
4130,2015/04/24,1884
4131,2015/04/27,3795
4132,2015/04/28,6220
4133,2015/04/29,1166
4134,2015/04/30,8474
4135,2015/05/01,2794
4136,2015/05/04,6637
4137,2015/05/05,3953
4138,2015/05/06,0009
4139,2015/05/07,6758
4140,2015/05/08,3215
4141,2015/05/11,8615
4142,2015/05/12,8657
4143,2015/05/13,3349
4144,2015/05/14,3993
4145,2015/05/15,2222
4146,2015/05/18,9778
4147,2015/05/19,9904
4148,2015/05/20,5864
4149,2015/05/21,6950
4150,2015/05/22,6231
4151,2015/05/25,7901
4152,2015/05/26,6910
4153,2015/05/27,6569
4154,2015/05/28,6530
4155,2015/05/29,8492
4156,2015/06/01,6637
4157,2015/06/02,6359
4158,2015/06/03,2141
4159,2015/06/04,7809
4160,2015/06/05,3096
4161,2015/06/08,8779
4162,2015/06/09,6770
4163,2015/06/10,7145
4164,2015/06/11,7819
4165,2015/06/12,0335
4166,2015/06/15,7433
4167,2015/06/16,6898
4168,2015/06/17,4023
4169,2015/06/18,9177
4170,2015/06/19,6426
4171,2015/06/22,1990
4172,2015/06/23,8256
4173,2015/06/24,2870
4174,2015/06/25,7993
4175,2015/06/26,4914
4176,2015/06/29,3104
4177,2015/06/30,3058
4178,2015/07/01,8390
4179,2015/07/02,7965
4180,2015/07/03,6100
4181,2015/07/06,1568
4182,2015/07/07,1690
4183,2015/07/08,9461
4184,2015/07/09,1564
4185,2015/07/10,5453
4186,2015/07/13,5702
4187,2015/07/14,6834
4188,2015/07/15,5341
4189,2015/07/16,4105
4190,2015/07/17,7124
4191,2015/07/20,0963
4192,2015/07/21,6765
4193,2015/07/22,2699
4194,2015/07/23,8145
4195,2015/07/24,2384
4196,2015/07/27,0555
4197,2015/07/28,2922
4198,2015/07/29,5235
4199,2015/07/30,8063
4200,2015/07/31,7469
4201,2015/08/03,4468
4202,2015/08/04,9960
4203,2015/08/05,9792
4204,2015/08/06,9089
4205,2015/08/07,0075
4206,2015/08/10,3472
4207,2015/08/11,0553
4208,2015/08/12,0029
4209,2015/08/13,5872
4210,2015/08/14,8771
4211,2015/08/17,6383
4212,2015/08/18,9878
4213,2015/08/19,2956
4214,2015/08/20,9259
4215,2015/08/21,9386
4216,2015/08/24,5920
4217,2015/08/25,1318
4218,2015/08/26,7426
4219,2015/08/27,6677
4220,2015/08/28,3364
4221,2015/08/31,8399
4222,2015/09/01,8377
4223,2015/09/02,7859
4224,2015/09/03,5037
4225,2015/09/04,1757
4226,2015/09/07,5733
4227,2015/09/08,3930
4228,2015/09/09,4554
4229,2015/09/10,6425
4230,2015/09/11,5109
4231,2015/09/14,6255
4232,2015/09/15,3545
4233,2015/09/16,6284
4234,2015/09/17,7166
4235,2015/09/18,8225
4236,2015/09/21,5540
4237,2015/09/22,0597
4238,2015/09/23,6231
4239,2015/09/24,5187
4240,2015/09/25,6013
4241,2015/09/28,3318
4242,2015/09/29,0661
4243,2015/09/30,4099
4244,2015/10/01,5442
4245,2015/10/02,4056
4246,2015/10/05,4355
4247,2015/10/06,4109
4248,2015/10/07,5660
4249,2015/10/08,1815
4250,2015/10/09,3847
4251,2015/10/12,4065
4252,2015/10/13,7865
4253,2015/10/14,2298
4254,2015/10/15,9074
4255,2015/10/16,3209
4256,2015/10/19,0989
4257,2015/10/20,9437
4258,2015/10/21,1550
4259,2015/10/22,4750
4260,2015/10/23,2603
4261,2015/10/26,9030
4262,2015/10/27,8880
4263,2015/10/28,1731
4264,2015/10/29,3433
4265,2015/10/30,9043
4266,2015/11/02,0416
4267,2015/11/03,7706
4268,2015/11/04,8741
4269,2015/11/05,4121
4270,2015/11/06,3748
4271,2015/11/09,7522
4272,2015/11/10,1702
4273,2015/11/11,9395
4274,2015/11/12,2819
4275,2015/11/13,8000
4276,2015/11/16,2953
4277,2015/11/17,3449
4278,2015/11/18,6743
4279,2015/11/19,3919
4280,2015/11/20,8620
4281,2015/11/23,5231
4282,2015/11/24,9631
4283,2015/11/25,0887
4284,2015/11/26,9603
4285,2015/11/27,3619
4286,2015/11/30,1417
4287,2015/12/01,1018
4288,2015/12/02,6170
4289,2015/12/03,1063
4290,2015/12/04,2118
4291,2015/12/07,1809
4292,2015/12/08,1370
4293,2015/12/09,2727
4294,2015/12/10,1263
4295,2015/12/11,7899
4296,2015/12/14,7409
4297,2015/12/15,8937
4298,2015/12/16,4078
4299,2015/12/17,5866
4300,2015/12/18,2901
4301,2015/12/21,5306
4302,2015/12/22,7376
4303,2015/12/23,5132
4304,2015/12/24,4690
4305,2015/12/25,6790
4306,2015/12/28,4468
4307,2015/12/29,8354
4308,2015/12/30,5496
4309,2016/01/04,6778
4310,2016/01/05,5456
4311,2016/01/06,3619
4312,2016/01/07,5865
4313,2016/01/08,6186
4314,2016/01/11,5621
4315,2016/01/12,2227
4316,2016/01/13,2956
4317,2016/01/14,1944
4318,2016/01/15,8955
4319,2016/01/18,4150
4320,2016/01/19,8252
4321,2016/01/20,8339
4322,2016/01/21,2489
4323,2016/01/22,1492
4324,2016/01/25,5696
4325,2016/01/26,7323
4326,2016/01/27,5526
4327,2016/01/28,4893
4328,2016/01/29,0599
4329,2016/02/01,9021
4330,2016/02/02,0908
4331,2016/02/03,1499
4332,2016/02/04,8845
4333,2016/02/05,2339
4334,2016/02/08,9359
4335,2016/02/09,3120
4336,2016/02/10,3276
4337,2016/02/11,8813
4338,2016/02/12,8365
4339,2016/02/15,8458
4340,2016/02/16,8329
4341,2016/02/17,5738
4342,2016/02/18,3157
4343,2016/02/19,7027
4344,2016/02/22,8368
4345,2016/02/23,2332
4346,2016/02/24,8831
4347,2016/02/25,1576
4348,2016/02/26,9766
4349,2016/02/29,3730
4350,2016/03/01,9933
4351,2016/03/02,2600
4352,2016/03/03,5028
4353,2016/03/04,4944
4354,2016/03/07,1975
4355,2016/03/08,6429
4356,2016/03/09,0736
4357,2016/03/10,7486
4358,2016/03/11,3876
4359,2016/03/14,5252
4360,2016/03/15,0448
4361,2016/03/16,7742
4362,2016/03/17,8126
4363,2016/03/18,2293
4364,2016/03/21,7711
4365,2016/03/22,0570
4366,2016/03/23,6375
4367,2016/03/24,8188
4368,2016/03/25,5148
4369,2016/03/28,7777
4370,2016/03/29,6861
4371,2016/03/30,0551
4372,2016/03/31,6585
4373,2016/04/01,3823
4374,2016/04/04,4131
4375,2016/04/05,8622
4376,2016/04/06,4735
4377,2016/04/07,3744
4378,2016/04/08,3642
4379,2016/04/11,8525
4380,2016/04/12,7701
4381,2016/04/13,1701
4382,2016/04/14,7930
4383,2016/04/15,8459
4384,2016/04/18,5781
4385,2016/04/19,1084
4386,2016/04/20,2994
4387,2016/04/21,3141
4388,2016/04/22,7439
4389,2016/04/25,3778
4390,2016/04/26,4217
4391,2016/04/27,8034
4392,2016/04/28,2335
4393,2016/04/29,6051
4394,2016/05/02,1548
4395,2016/05/03,5906
4396,2016/05/04,3942
4397,2016/05/05,9013
4398,2016/05/06,4392
4399,2016/05/09,1308
4400,2016/05/10,4418
4401,2016/05/11,8132
4402,2016/05/12,7482
4403,2016/05/13,0483
4404,2016/05/16,0154
4405,2016/05/17,7546
4406,2016/05/18,6117
4407,2016/05/19,0869
4408,2016/05/20,1775
4409,2016/05/23,8403
4410,2016/05/24,8113
4411,2016/05/25,9104
4412,2016/05/26,3747
4413,2016/05/27,7398
4414,2016/05/30,1376
4415,2016/05/31,3940
4416,2016/06/01,9082
4417,2016/06/02,7299
4418,2016/06/03,1297
4419,2016/06/06,3659
4420,2016/06/07,3629
4421,2016/06/08,2688
4422,2016/06/09,2401
4423,2016/06/10,7530
4424,2016/06/13,1949
4425,2016/06/14,0411
4426,2016/06/15,6150
4427,2016/06/16,8976
4428,2016/06/17,5942
4429,2016/06/20,9044
4430,2016/06/21,4406
4431,2016/06/22,7028
4432,2016/06/23,3567
4433,2016/06/24,7935
4434,2016/06/27,0643
4435,2016/06/28,0846
4436,2016/06/29,7253
4437,2016/06/30,8984
4438,2016/07/01,8080
4439,2016/07/04,7318
4440,2016/07/05,3014
4441,2016/07/06,8872
4442,2016/07/07,7982
4443,2016/07/08,5179
4444,2016/07/11,8392
4445,2016/07/12,4315
4446,2016/07/13,8082
4447,2016/07/14,2948
4448,2016/07/15,4744
4449,2016/07/18,7409
4450,2016/07/19,3068
4451,2016/07/20,5556
4452,2016/07/21,4473
4453,2016/07/22,4380
4454,2016/07/25,4800
4455,2016/07/26,9750
4456,2016/07/27,4277
4457,2016/07/28,2024
4458,2016/07/29,5956
4459,2016/08/01,2913
4460,2016/08/02,9083
4461,2016/08/03,5813
4462,2016/08/04,9995
4463,2016/08/05,2008
4464,2016/08/08,9401
4465,2016/08/09,8391
4466,2016/08/10,0668
4467,2016/08/11,7869
4468,2016/08/12,4605
4469,2016/08/15,8208
4470,2016/08/16,0311
4471,2016/08/17,1065
4472,2016/08/18,3838
4473,2016/08/19,5863
4474,2016/08/22,1776
4475,2016/08/23,4097
4476,2016/08/24,9484
4477,2016/08/25,1904
4478,2016/08/26,8699
4479,2016/08/29,9929
4480,2016/08/30,7736
4481,2016/08/31,1355
4482,2016/09/01,0025
4483,2016/09/02,0388
4484,2016/09/05,6869
4485,2016/09/06,9228
4486,2016/09/07,6732
4487,2016/09/08,7656
4488,2016/09/09,3952
4489,2016/09/12,6572
4490,2016/09/13,3537
4491,2016/09/14,2861
4492,2016/09/15,8220
4493,2016/09/16,7281
4494,2016/09/19,9024
4495,2016/09/20,9109
4496,2016/09/21,8014
4497,2016/09/22,7170
4498,2016/09/23,6765
4499,2016/09/26,4564
4500,2016/09/27,1362
4501,2016/09/28,1613
4502,2016/09/29,7015
4503,2016/09/30,8597
4504,2016/10/03,2964
4505,2016/10/04,9427
4506,2016/10/05,4439
4507,2016/10/06,1019
4508,2016/10/07,8786
4509,2016/10/10,8019
4510,2016/10/11,1098
4511,2016/10/12,0237
4512,2016/10/13,6838
4513,2016/10/14,9384
4514,2016/10/17,1404
4515,2016/10/18,3741
4516,2016/10/19,0995
4517,2016/10/20,2277
4518,2016/10/21,3081
4519,2016/10/24,4820
4520,2016/10/25,5930
4521,2016/10/26,5030
4522,2016/10/27,5550
4523,2016/10/28,0494
4524,2016/10/31,8953
4525,2016/11/01,7543
4526,2016/11/02,2073
4527,2016/11/03,5404
4528,2016/11/04,5831
4529,2016/11/07,5314
4530,2016/11/08,2645
4531,2016/11/09,6433
4532,2016/11/10,3294
4533,2016/11/11,0371
4534,2016/11/14,9771
4535,2016/11/15,3756
4536,2016/11/16,1097
4537,2016/11/17,0328
4538,2016/11/18,3094
4539,2016/11/21,8469
4540,2016/11/22,9817
4541,2016/11/23,5769
4542,2016/11/24,0990
4543,2016/11/25,1415
4544,2016/11/28,3695
4545,2016/11/29,2150
4546,2016/11/30,8573
4547,2016/12/01,3057
4548,2016/12/02,3669
4549,2016/12/05,0261
4550,2016/12/06,0750
4551,2016/12/07,4802
4552,2016/12/08,9583
4553,2016/12/09,7633
4554,2016/12/12,4761
4555,2016/12/13,6612
4556,2016/12/14,6007
4557,2016/12/15,4796
4558,2016/12/16,6121
4559,2016/12/19,0420
4560,2016/12/20,8322
4561,2016/12/21,3080
4562,2016/12/22,6058
4563,2016/12/23,1018
4564,2016/12/26,4753
4565,2016/12/27,0905
4566,2016/12/28,7703
4567,2016/12/29,7546
4568,2016/12/30,3598
4569,2017/01/04,4599
4570,2017/01/05,4823
4571,2017/01/06,5575
4572,2017/01/09,1241
4573,2017/01/10,3799
4574,2017/01/11,0960
4575,2017/01/12,3230
4576,2017/01/13,4034
4577,2017/01/16,0818
4578,2017/01/17,9459
4579,2017/01/18,4863
4580,2017/01/19,9032
4581,2017/01/20,7097
4582,2017/01/23,6940
4583,2017/01/24,2054
4584,2017/01/25,2508
4585,2017/01/26,9178
4586,2017/01/27,1300
4587,2017/01/30,1912
4588,2017/01/31,6652
4589,2017/02/01,6646
4590,2017/02/02,6109
4591,2017/02/03,3402
4592,2017/02/06,3293
4593,2017/02/07,4787
4594,2017/02/08,1702
4595,2017/02/09,8785
4596,2017/02/10,1320
4597,2017/02/13,5571
4598,2017/02/14,7837
4599,2017/02/15,7985
4600,2017/02/16,7499
4601,2017/02/17,3877
4602,2017/02/20,7328
4603,2017/02/21,4088
4604,2017/02/22,5256
4605,2017/02/23,4671
4606,2017/02/24,5812
4607,2017/02/27,2882
4608,2017/02/28,1347
4609,2017/03/01,9139
4610,2017/03/02,1340
4611,2017/03/03,7925
4612,2017/03/06,0474
4613,2017/03/07,6505
4614,2017/03/08,8319
4615,2017/03/09,4756
4616,2017/03/10,1515
4617,2017/03/13,3806
4618,2017/03/14,3748
4619,2017/03/15,5750
4620,2017/03/16,9808
4621,2017/03/17,0681
4622,2017/03/20,2898
4623,2017/03/21,7959
4624,2017/03/22,0289
4625,2017/03/23,4378
4626,2017/03/24,8194
4627,2017/03/27,8576
4628,2017/03/28,1709
4629,2017/03/29,4995
4630,2017/03/30,5793
4631,2017/03/31,3491
4632,2017/04/03,2581
4633,2017/04/04,0924
4634,2017/04/05,5971
4635,2017/04/06,9800
4636,2017/04/07,8667
4637,2017/04/10,2519
4638,2017/04/11,9742
4639,2017/04/12,5951
4640,2017/04/13,7223
4641,2017/04/14,8661
4642,2017/04/17,0062
4643,2017/04/18,5520
4644,2017/04/19,2966
4645,2017/04/20,5881
4646,2017/04/21,1307
4647,2017/04/24,1315
4648,2017/04/25,2159
4649,2017/04/26,3787
4650,2017/04/27,8402
4651,2017/04/28,6154
4652,2017/05/01,5474
4653,2017/05/02,4087
4654,2017/05/03,1919
4655,2017/05/04,6347
4656,2017/05/05,5696
4657,2017/05/08,0202
4658,2017/05/09,1755
4659,2017/05/10,6841
4660,2017/05/11,5458
4661,2017/05/12,2851
4662,2017/05/15,5134
4663,2017/05/16,3906
4664,2017/05/17,9129
4665,2017/05/18,6423
4666,2017/05/19,8653
4667,2017/05/22,7568
4668,2017/05/23,6181
4669,2017/05/24,0209
4670,2017/05/25,9017
4671,2017/05/26,2238
4672,2017/05/29,5853
4673,2017/05/30,6541
4674,2017/05/31,6806
4675,2017/06/01,9483
4676,2017/06/02,5351
4677,2017/06/05,9295
4678,2017/06/06,9179
4679,2017/06/07,4874
4680,2017/06/08,3847
4681,2017/06/09,3192
4682,2017/06/12,6669
4683,2017/06/13,2318
4684,2017/06/14,4523
4685,2017/06/15,6003
4686,2017/06/16,0823
4687,2017/06/19,0795
4688,2017/06/20,9963
4689,2017/06/21,8627
4690,2017/06/22,6554
4691,2017/06/23,8239
4692,2017/06/26,8766
4693,2017/06/27,1171
4694,2017/06/28,8647
4695,2017/06/29,0973
4696,2017/06/30,2450
4697,2017/07/03,0551
4698,2017/07/04,6995
4699,2017/07/05,3997
4700,2017/07/06,6180
4701,2017/07/07,4348
4702,2017/07/10,0101
4703,2017/07/11,5169
4704,2017/07/12,0096
4705,2017/07/13,3233
4706,2017/07/14,3600
4707,2017/07/17,4714
4708,2017/07/18,4993
4709,2017/07/19,2966
4710,2017/07/20,8855
4711,2017/07/21,1534
4712,2017/07/24,8462
4713,2017/07/25,6297
4714,2017/07/26,7979
4715,2017/07/27,1605
4716,2017/07/28,9114
4717,2017/07/31,6730
4718,2017/08/01,6985
4719,2017/08/02,2429
4720,2017/08/03,8620
4721,2017/08/04,5547
4722,2017/08/07,1876
4723,2017/08/08,5851
4724,2017/08/09,7394
4725,2017/08/10,7877
4726,2017/08/11,6631
4727,2017/08/14,9045
4728,2017/08/15,5636
4729,2017/08/16,7984
4730,2017/08/17,6380
4731,2017/08/18,4540
4732,2017/08/21,3219
4733,2017/08/22,7511
4734,2017/08/23,5200
4735,2017/08/24,1743
4736,2017/08/25,7385
4737,2017/08/28,6729
4738,2017/08/29,3543
4739,2017/08/30,3702
4740,2017/08/31,2738
4741,2017/09/01,5194
4742,2017/09/04,0053
4743,2017/09/05,7614
4744,2017/09/06,0137
4745,2017/09/07,7259
4746,2017/09/08,4538
4747,2017/09/11,2023
4748,2017/09/12,7436
4749,2017/09/13,0490
4750,2017/09/14,0531
4751,2017/09/15,1936
4752,2017/09/18,2682
4753,2017/09/19,3613
4754,2017/09/20,5012
4755,2017/09/21,2100
4756,2017/09/22,3162
4757,2017/09/25,9810
4758,2017/09/26,1431
4759,2017/09/27,5224
4760,2017/09/28,0671
4761,2017/09/29,3236
4762,2017/10/02,6538
4763,2017/10/03,3357
4764,2017/10/04,2135
4765,2017/10/05,2524
4766,2017/10/06,9159
4767,2017/10/09,5859
4768,2017/10/10,7920
4769,2017/10/11,2699
4770,2017/10/12,8061
4771,2017/10/13,6856
4772,2017/10/16,6708
4773,2017/10/17,6863
4774,2017/10/18,7187
4775,2017/10/19,4615
4776,2017/10/20,6897
4777,2017/10/23,6135
4778,2017/10/24,5359
4779,2017/10/25,3309
4780,2017/10/26,6341
4781,2017/10/27,6701
4782,2017/10/30,9542
4783,2017/10/31,4924
4784,2017/11/01,3880
4785,2017/11/02,1343
4786,2017/11/03,3185
4787,2017/11/06,2533
4788,2017/11/07,7893
4789,2017/11/08,8560
4790,2017/11/09,2114
4791,2017/11/10,6351
4792,2017/11/13,4700
4793,2017/11/14,9033
4794,2017/11/15,5808
4795,2017/11/16,5360
4796,2017/11/17,5863
4797,2017/11/20,8642
4798,2017/11/21,9840
4799,2017/11/22,3598
4800,2017/11/23,9182
4801,2017/11/24,7288
4802,2017/11/27,9698
4803,2017/11/28,6229
4804,2017/11/29,0740
4805,2017/11/30,6287
4806,2017/12/01,9035
4807,2017/12/04,1556
4808,2017/12/05,2348
4809,2017/12/06,4974
4810,2017/12/07,4991
4811,2017/12/08,0382
4812,2017/12/11,3627
4813,2017/12/12,8528
4814,2017/12/13,1920
4815,2017/12/14,8835
4816,2017/12/15,6907
4817,2017/12/18,0991
4818,2017/12/19,8318
4819,2017/12/20,8333
4820,2017/12/21,9436
4821,2017/12/22,0587
4822,2017/12/25,8894
4823,2017/12/26,6933
4824,2017/12/27,4543
4825,2017/12/28,9664
4826,2017/12/29,7789
4827,2018/01/04,5319
4828,2018/01/05,6489
4829,2018/01/08,5346
4830,2018/01/09,9751
4831,2018/01/10,1523
4832,2018/01/11,5820
4833,2018/01/12,7751
4834,2018/01/15,6605
4835,2018/01/16,5564
4836,2018/01/17,3506
4837,2018/01/18,6110
4838,2018/01/19,3027
4839,2018/01/22,3146
4840,2018/01/23,0341
4841,2018/01/24,6443
4842,2018/01/25,0517
4843,2018/01/26,8334
4844,2018/01/29,9016
4845,2018/01/30,4945
4846,2018/01/31,4148
4847,2018/02/01,7163
4848,2018/02/02,8905
4849,2018/02/05,2859
4850,2018/02/06,2666
4851,2018/02/07,2864
4852,2018/02/08,2675
4853,2018/02/09,9600
4854,2018/02/12,9246
4855,2018/02/13,1509
4856,2018/02/14,6647
4857,2018/02/15,3275
4858,2018/02/16,1540
4859,2018/02/19,5550
4860,2018/02/20,4687
4861,2018/02/21,8987
4862,2018/02/22,2979
4863,2018/02/23,0757
4864,2018/02/26,5510
4865,2018/02/27,7336
4866,2018/02/28,0626
4867,2018/03/01,5061
4868,2018/03/02,1107
4869,2018/03/05,6976
4870,2018/03/06,3501
4871,2018/03/07,8083
4872,2018/03/08,7475
4873,2018/03/09,3159
4874,2018/03/12,1028
4875,2018/03/13,5193
4876,2018/03/14,5563
4877,2018/03/15,6566
4878,2018/03/16,0015
4879,2018/03/19,5637
4880,2018/03/20,5593
4881,2018/03/21,4378
4882,2018/03/22,0662
4883,2018/03/23,2752
4884,2018/03/26,9923
4885,2018/03/27,4445
4886,2018/03/28,6562
4887,2018/03/29,8823
4888,2018/03/30,5424
4889,2018/04/02,9304
4890,2018/04/03,3794
4891,2018/04/04,4950
4892,2018/04/05,3940
4893,2018/04/06,2896
4894,2018/04/09,4115
4895,2018/04/10,6359
4896,2018/04/11,8549
4897,2018/04/12,6818
4898,2018/04/13,2560
4899,2018/04/16,9991
4900,2018/04/17,8323
4901,2018/04/18,0593
4902,2018/04/19,2166
4903,2018/04/20,9161
4904,2018/04/23,1125
4905,2018/04/24,0035
4906,2018/04/25,4198
4907,2018/04/26,0796
4908,2018/04/27,9631
4909,2018/04/30,9814
4910,2018/05/01,6951
4911,2018/05/02,5135
4912,2018/05/03,6884
4913,2018/05/04,5507
4914,2018/05/07,4336
4915,2018/05/08,5108
4916,2018/05/09,8670
4917,2018/05/10,7807
4918,2018/05/11,8659
4919,2018/05/14,6485
4920,2018/05/15,6515
4921,2018/05/16,1143
4922,2018/05/17,8202
4923,2018/05/18,5468
4924,2018/05/21,3636
4925,2018/05/22,0612
4926,2018/05/23,5297
4927,2018/05/24,8310
4928,2018/05/25,0621
4929,2018/05/28,9095
4930,2018/05/29,4696
4931,2018/05/30,2307
4932,2018/05/31,1641
4933,2018/06/01,3031
4934,2018/06/04,0411
4935,2018/06/05,8009
4936,2018/06/06,2374
4937,2018/06/07,5382
4938,2018/06/08,5935
4939,2018/06/11,3076
4940,2018/06/12,6657
4941,2018/06/13,7993
4942,2018/06/14,5121
4943,2018/06/15,7711
4944,2018/06/18,4113
4945,2018/06/19,1762
4946,2018/06/20,2309
4947,2018/06/21,4698
4948,2018/06/22,9473
4949,2018/06/25,2079
4950,2018/06/26,2154
4951,2018/06/27,0185
4952,2018/06/28,7693
4953,2018/06/29,7835
4954,2018/07/02,6807
4955,2018/07/03,6830
4956,2018/07/04,6894
4957,2018/07/05,8943
4958,2018/07/06,7278
4959,2018/07/09,5452
4960,2018/07/10,3155
4961,2018/07/11,2336
4962,2018/07/12,0555
4963,2018/07/13,1963
4964,2018/07/16,6817
4965,2018/07/17,8652
4966,2018/07/18,7908
4967,2018/07/19,0774
4968,2018/07/20,4061
4969,2018/07/23,8827
4970,2018/07/24,3127
4971,2018/07/25,2850
4972,2018/07/26,9125
4973,2018/07/27,7015
4974,2018/07/30,2120
4975,2018/07/31,7706
4976,2018/08/01,1776
4977,2018/08/02,2323
4978,2018/08/03,8989
4979,2018/08/06,1265
4980,2018/08/07,8946
4981,2018/08/08,0278
4982,2018/08/09,7212
4983,2018/08/10,2355
4984,2018/08/13,6376
4985,2018/08/14,6563
4986,2018/08/15,7870
4987,2018/08/16,7395
4988,2018/08/17,4838
4989,2018/08/20,5136
4990,2018/08/21,4411
4991,2018/08/22,4651
4992,2018/08/23,4820
4993,2018/08/24,6673
4994,2018/08/27,5950
4995,2018/08/28,3646
4996,2018/08/29,7005
4997,2018/08/30,5464
4998,2018/08/31,7319
