draw_number,draw_date,numbers
4999,2018/09/03,0659
5000,2018/09/04,2814
5001,2018/09/05,0181
5002,2018/09/06,2906
5003,2018/09/07,6006
5004,2018/09/10,9054
5005,2018/09/11,8823
5006,2018/09/12,8008
5007,2018/09/13,8677
5008,2018/09/14,6159
5009,2018/09/17,8088
5010,2018/09/18,4045
5011,2018/09/19,9052
5012,2018/09/20,6804
5013,2018/09/21,8691
5014,2018/09/24,1824
5015,2018/09/25,0887
5016,2018/09/26,1849
5017,2018/09/27,5457
5018,2018/09/28,0973
5019,2018/10/01,3331
5020,2018/10/02,6709
5021,2018/10/03,3268
5022,2018/10/04,7598
5023,2018/10/05,7964
5024,2018/10/08,6401
5025,2018/10/09,2536
5026,2018/10/10,0222
5027,2018/10/11,2742
5028,2018/10/12,6371
5029,2018/10/15,7978
5030,2018/10/16,8342
5031,2018/10/17,3009
5032,2018/10/18,8879
5033,2018/10/19,5834
5034,2018/10/22,7104
5035,2018/10/23,2475
5036,2018/10/24,6768
5037,2018/10/25,5804
5038,2018/10/26,4399
5039,2018/10/29,4157
5040,2018/10/30,2909
5041,2018/10/31,2068
5042,2018/11/01,2290
5043,2018/11/02,5444
5044,2018/11/05,6009
5045,2018/11/06,3709
5046,2018/11/07,8931
5047,2018/11/08,7759
5048,2018/11/09,8407
5049,2018/11/12,5175
5050,2018/11/13,9404
5051,2018/11/14,2901
5052,2018/11/15,6456
5053,2018/11/16,3743
5054,2018/11/19,8590
5055,2018/11/20,9611
5056,2018/11/21,4959
5057,2018/11/22,3501
5058,2018/11/23,8309
5059,2018/11/26,8038
5060,2018/11/27,2945
5061,2018/11/28,4460
5062,2018/11/29,3789
5063,2018/11/30,5479
5064,2018/12/03,8323
5065,2018/12/04,7127
5066,2018/12/05,6135
5067,2018/12/06,6525
5068,2018/12/07,5785
5069,2018/12/10,2621
5070,2018/12/11,3299
5071,2018/12/12,5384
5072,2018/12/13,1350
5073,2018/12/14,5853
5074,2018/12/17,8564
5075,2018/12/18,5146
5076,2018/12/19,9225
5077,2018/12/20,5575
5078,2018/12/21,6828
5079,2018/12/24,1631
5080,2018/12/25,3724
5081,2018/12/26,2822
5082,2018/12/27,3002
5083,2018/12/28,5231
5084,2019/01/04,5939
5085,2019/01/07,9061
5086,2019/01/08,3611
5087,2019/01/09,5275
5088,2019/01/10,9075
5089,2019/01/11,8011
5090,2019/01/14,9921
5091,2019/01/15,9670
5092,2019/01/16,0294
5093,2019/01/17,1979
5094,2019/01/18,7632
5095,2019/01/21,2125
5096,2019/01/22,2789
5097,2019/01/23,3142
5098,2019/01/24,3345
5099,2019/01/25,7632
5100,2019/01/28,2835
5101,2019/01/29,4361
5102,2019/01/30,1980
5103,2019/01/31,9845
5104,2019/02/01,3274
5105,2019/02/04,8661
5106,2019/02/05,5196
5107,2019/02/06,2811
5108,2019/02/07,6537
5109,2019/02/08,1996
5110,2019/02/11,4304
5111,2019/02/12,7771
5112,2019/02/13,4259
5113,2019/02/14,4072
5114,2019/02/15,0359
5115,2019/02/18,1906
5116,2019/02/19,8370
5117,2019/02/20,0952
5118,2019/02/21,9572
5119,2019/02/22,4397
5120,2019/02/25,5406
5121,2019/02/26,2133
5122,2019/02/27,2515
5123,2019/02/28,5717
5124,2019/03/01,5667
5125,2019/03/04,7315
5126,2019/03/05,2002
5127,2019/03/06,1610
5128,2019/03/07,4047
5129,2019/03/08,5292
5130,2019/03/11,7525
5131,2019/03/12,1625
5132,2019/03/13,3718
5133,2019/03/14,2392
5134,2019/03/15,5728
5135,2019/03/18,4945
5136,2019/03/19,6998
5137,2019/03/20,2702
5138,2019/03/21,0905
5139,2019/03/22,8719
5140,2019/03/25,4172
5141,2019/03/26,1871
5142,2019/03/27,1785
5143,2019/03/28,4386
5144,2019/03/29,1083
5145,2019/04/01,4001
5146,2019/04/02,8811
5147,2019/04/03,9229
5148,2019/04/04,1200
5149,2019/04/05,9688
5150,2019/04/08,8391
5151,2019/04/09,4889
5152,2019/04/10,4289
5153,2019/04/11,7670
5154,2019/04/12,0431
5155,2019/04/15,7267
5156,2019/04/16,8597
5157,2019/04/17,7206
5158,2019/04/18,3048
5159,2019/04/19,1392
5160,2019/04/22,6352
5161,2019/04/23,6924
5162,2019/04/24,9916
5163,2019/04/25,7682
5164,2019/04/26,9204
5165,2019/04/29,2636
5166,2019/04/30,0331
5167,2019/05/01,6703
5168,2019/05/02,0423
5169,2019/05/03,5637
5170,2019/05/06,1275
5171,2019/05/07,8547
5172,2019/05/08,7802
5173,2019/05/09,6251
5174,2019/05/10,0010
5175,2019/05/13,2780
5176,2019/05/14,9141
5177,2019/05/15,4143
5178,2019/05/16,4388
5179,2019/05/17,9254
5180,2019/05/20,5090
5181,2019/05/21,1177
5182,2019/05/22,7254
5183,2019/05/23,1312
5184,2019/05/24,3037
5185,2019/05/27,7912
5186,2019/05/28,3602
5187,2019/05/29,8447
5188,2019/05/30,3690
5189,2019/05/31,0146
5190,2019/06/03,9555
5191,2019/06/04,3481
5192,2019/06/05,4571
5193,2019/06/06,8113
5194,2019/06/07,0777
5195,2019/06/10,1448
5196,2019/06/11,3201
5197,2019/06/12,5879
5198,2019/06/13,5318
5199,2019/06/14,9674
5200,2019/06/17,4322
5201,2019/06/18,4333
5202,2019/06/19,4743
5203,2019/06/20,0602
5204,2019/06/21,2880
5205,2019/06/24,3658
5206,2019/06/25,6616
5207,2019/06/26,5749
5208,2019/06/27,4825
5209,2019/06/28,1790
5210,2019/07/01,7116
5211,2019/07/02,7286
5212,2019/07/03,8349
5213,2019/07/04,7193
5214,2019/07/05,2571
5215,2019/07/08,1032
5216,2019/07/09,4945
5217,2019/07/10,3799
5218,2019/07/11,3742
5219,2019/07/12,2504
5220,2019/07/15,6545
5221,2019/07/16,8506
5222,2019/07/17,5572
5223,2019/07/18,0502
5224,2019/07/19,7795
5225,2019/07/22,7211
5226,2019/07/23,7782
5227,2019/07/24,2134
5228,2019/07/25,5215
5229,2019/07/26,2791
5230,2019/07/29,3442
5231,2019/07/30,2447
5232,2019/07/31,7846
5233,2019/08/01,2945
5234,2019/08/02,1575
5235,2019/08/05,1055
5236,2019/08/06,6385
5237,2019/08/07,5223
5238,2019/08/08,2188
5239,2019/08/09,8637
5240,2019/08/12,9036
5241,2019/08/13,8199
5242,2019/08/14,6196
5243,2019/08/15,0387
5244,2019/08/16,4305
5245,2019/08/19,8440
5246,2019/08/20,8604
5247,2019/08/21,9259
5248,2019/08/22,6550
5249,2019/08/23,9223
5250,2019/08/26,6479
5251,2019/08/27,7206
5252,2019/08/28,9083
5253,2019/08/29,1616
5254,2019/08/30,2200
5255,2019/09/02,9854
5256,2019/09/03,7521
5257,2019/09/04,2076
5258,2019/09/05,1528
5259,2019/09/06,8216
5260,2019/09/09,7567
5261,2019/09/10,9304
5262,2019/09/11,4765
5263,2019/09/12,0411
5264,2019/09/13,5420
5265,2019/09/16,5043
5266,2019/09/17,3356
5267,2019/09/18,3708
5268,2019/09/19,8518
5269,2019/09/20,3542
5270,2019/09/23,1155
5271,2019/09/24,1015
5272,2019/09/25,1834
5273,2019/09/26,1067
5274,2019/09/27,8847
5275,2019/09/30,9086
5276,2019/10/01,0362
5277,2019/10/02,9996
5278,2019/10/03,7778
5279,2019/10/04,0987
5280,2019/10/07,7499
5281,2019/10/08,0222
5282,2019/10/09,5543
5283,2019/10/10,8165
5284,2019/10/11,0072
5285,2019/10/14,0119
5286,2019/10/15,5939
5287,2019/10/16,8795
5288,2019/10/17,5550
5289,2019/10/18,1459
5290,2019/10/21,0093
5291,2019/10/22,3103
5292,2019/10/23,8447
5293,2019/10/24,8362
5294,2019/10/25,7215
5295,2019/10/28,7173
5296,2019/10/29,8530
5297,2019/10/30,2119
5298,2019/10/31,3036
5299,2019/11/01,8719
5300,2019/11/04,8593
5301,2019/11/05,5272
5302,2019/11/06,1546
5303,2019/11/07,0135
5304,2019/11/08,6748
5305,2019/11/11,6693
5306,2019/11/12,5513
5307,2019/11/13,9909
5308,2019/11/14,1463
5309,2019/11/15,4955
5310,2019/11/18,6824
5311,2019/11/19,9645
5312,2019/11/20,1400
5313,2019/11/21,8196
5314,2019/11/22,2639
5315,2019/11/25,6543
5316,2019/11/26,2080
5317,2019/11/27,6945
5318,2019/11/28,7088
5319,2019/11/29,8557
5320,2019/12/02,4556
5321,2019/12/03,3710
5322,2019/12/04,0053
5323,2019/12/05,7622
5324,2019/12/06,2842
5325,2019/12/09,9864
5326,2019/12/10,9168
5327,2019/12/11,7186
5328,2019/12/12,0018
5329,2019/12/13,8482
5330,2019/12/16,0408
5331,2019/12/17,6065
5332,2019/12/18,6084
5333,2019/12/19,8496
5334,2019/12/20,1505
5335,2019/12/23,1333
5336,2019/12/24,4069
5337,2019/12/25,6395
5338,2019/12/26,4732
5339,2019/12/27,2682
5340,2019/12/30,9980
5341,2020/01/06,0702
5342,2020/01/07,6143
5343,2020/01/08,4198
5344,2020/01/09,5049
5345,2020/01/10,9954
5346,2020/01/13,9896
5347,2020/01/14,1450
5348,2020/01/15,9545
5349,2020/01/16,0990
5350,2020/01/17,6490
5351,2020/01/20,2668
5352,2020/01/21,5172
5353,2020/01/22,4349
5354,2020/01/23,2309
5355,2020/01/24,4531
5356,2020/01/27,0480
5357,2020/01/28,7411
5358,2020/01/29,9231
5359,2020/01/30,6087
5360,2020/01/31,6448
5361,2020/02/03,3954
5362,2020/02/04,6887
5363,2020/02/05,0966
5364,2020/02/06,4770
5365,2020/02/07,9167
5366,2020/02/10,2108
5367,2020/02/11,0762
5368,2020/02/12,1768
5369,2020/02/13,9550
5370,2020/02/14,3711
5371,2020/02/17,6476
5372,2020/02/18,2840
5373,2020/02/19,2808
5374,2020/02/20,5857
5375,2020/02/21,1913
5376,2020/02/24,9958
5377,2020/02/25,9209
5378,2020/02/26,0978
5379,2020/02/27,4752
5380,2020/02/28,8713
5381,2020/03/02,8836
5382,2020/03/03,0335
5383,2020/03/04,8687
5384,2020/03/05,9217
5385,2020/03/06,2207
5386,2020/03/09,1775
5387,2020/03/10,0425
5388,2020/03/11,0773
5389,2020/03/12,9447
5390,2020/03/13,5706
5391,2020/03/16,3983
5392,2020/03/17,4477
5393,2020/03/18,4097
5394,2020/03/19,7214
5395,2020/03/20,5351
5396,2020/03/23,3012
5397,2020/03/24,6240
5398,2020/03/25,2973
5399,2020/03/26,5141
5400,2020/03/27,2598
5401,2020/03/30,4906
5402,2020/03/31,9561
5403,2020/04/01,4717
5404,2020/04/02,4489
5405,2020/04/03,8864
5406,2020/04/06,7838
5407,2020/04/07,7034
5408,2020/04/08,1092
5409,2020/04/09,7573
5410,2020/04/10,2175
5411,2020/04/13,4803
5412,2020/04/14,4017
5413,2020/04/15,2861
5414,2020/04/16,7072
5415,2020/04/17,5078
5416,2020/04/20,9836
5417,2020/04/21,0426
5418,2020/04/22,2402
5419,2020/04/23,2929
5420,2020/04/24,1429
5421,2020/04/27,8886
5422,2020/04/28,4893
5423,2020/04/29,7278
5424,2020/04/30,8472
5425,2020/05/01,3775
5426,2020/05/04,0029
5427,2020/05/05,0828
5428,2020/05/06,1149
5429,2020/05/07,0491
5430,2020/05/08,3417
5431,2020/05/11,4430
5432,2020/05/12,2116
5433,2020/05/13,9011
5434,2020/05/14,7471
5435,2020/05/15,6531
5436,2020/05/18,6845
5437,2020/05/19,2369
5438,2020/05/20,4996
5439,2020/05/21,3752
5440,2020/05/22,1598
5441,2020/05/25,7886
5442,2020/05/26,5859
5443,2020/05/27,7709
5444,2020/05/28,4767
5445,2020/05/29,1447
5446,2020/06/01,2739
5447,2020/06/02,7732
5448,2020/06/03,8473
5449,2020/06/04,3036
5450,2020/06/05,0517
5451,2020/06/08,8183
5452,2020/06/09,3061
5453,2020/06/10,8609
5454,2020/06/11,3730
5455,2020/06/12,0881
5456,2020/06/15,8475
5457,2020/06/16,9617
5458,2020/06/17,0722
5459,2020/06/18,8256
5460,2020/06/19,1944
5461,2020/06/22,8970
5462,2020/06/23,6754
5463,2020/06/24,8139
5464,2020/06/25,7206
5465,2020/06/26,6079
5466,2020/06/29,4370
5467,2020/06/30,9421
5468,2020/07/01,1341
5469,2020/07/02,9147
5470,2020/07/03,0386
5471,2020/07/06,9856
5472,2020/07/07,7437
5473,2020/07/08,6269
5474,2020/07/09,0633
5475,2020/07/10,0758
5476,2020/07/13,4346
5477,2020/07/14,2671
5478,2020/07/15,0063
5479,2020/07/16,1321
5480,2020/07/17,2437
5481,2020/07/20,2906
5482,2020/07/21,6603
5483,2020/07/22,4836
5484,2020/07/23,9853
5485,2020/07/24,9451
5486,2020/07/27,2358
5487,2020/07/28,9905
5488,2020/07/29,1558
5489,2020/07/30,0008
5490,2020/07/31,2717
5491,2020/08/03,5116
5492,2020/08/04,6679
5493,2020/08/05,4793
5494,2020/08/06,8478
5495,2020/08/07,2823
5496,2020/08/10,8386
5497,2020/08/11,8065
5498,2020/08/12,8311
5499,2020/08/13,8055
5500,2020/08/14,2413
5501,2020/08/17,6591
5502,2020/08/18,3929
5503,2020/08/19,5405
5504,2020/08/20,6653
5505,2020/08/21,6510
5506,2020/08/24,7738
5507,2020/08/25,8063
5508,2020/08/26,8876
5509,2020/08/27,8499
5510,2020/08/28,5989
5511,2020/08/31,1240
5512,2020/09/01,2417
5513,2020/09/02,3565
5514,2020/09/03,3833
5515,2020/09/04,6198
5516,2020/09/07,3392
5517,2020/09/08,2687
5518,2020/09/09,7405
5519,2020/09/10,8815
5520,2020/09/11,6764
5521,2020/09/14,8918
5522,2020/09/15,4872
5523,2020/09/16,4251
5524,2020/09/17,7682
5525,2020/09/18,3542
5526,2020/09/21,2182
5527,2020/09/22,9566
5528,2020/09/23,4218
5529,2020/09/24,1131
5530,2020/09/25,2063
5531,2020/09/28,2128
5532,2020/09/29,1288
5533,2020/09/30,7106
5534,2020/10/01,4380
5535,2020/10/02,1610
5536,2020/10/05,4228
5537,2020/10/06,4086
5538,2020/10/07,2972
5539,2020/10/08,2299
5540,2020/10/09,6963
5541,2020/10/12,9684
5542,2020/10/13,7977
5543,2020/10/14,1599
5544,2020/10/15,4114
5545,2020/10/16,6063
5546,2020/10/19,1222
5547,2020/10/20,0103
5548,2020/10/21,4301
5549,2020/10/22,8866
5550,2020/10/23,6518
5551,2020/10/26,8722
5552,2020/10/27,4208
5553,2020/10/28,5010
5554,2020/10/29,2024
5555,2020/10/30,5552
5556,2020/11/02,0256
5557,2020/11/03,6615
5558,2020/11/04,6213
5559,2020/11/05,1769
5560,2020/11/06,1605
5561,2020/11/09,8594
5562,2020/11/10,1607
5563,2020/11/11,6620
5564,2020/11/12,2587
5565,2020/11/13,6977
5566,2020/11/16,0622
5567,2020/11/17,2304
5568,2020/11/18,0613
5569,2020/11/19,8052
5570,2020/11/20,3924
5571,2020/11/23,8044
5572,2020/11/24,2995
5573,2020/11/25,0723
5574,2020/11/26,1745
5575,2020/11/27,2148
5576,2020/11/30,0356
5577,2020/12/01,0254
5578,2020/12/02,1446
5579,2020/12/03,5190
5580,2020/12/04,4636
5581,2020/12/07,2819
5582,2020/12/08,6591
5583,2020/12/09,0030
5584,2020/12/10,7507
5585,2020/12/11,0502
5586,2020/12/14,4515
5587,2020/12/15,0406
5588,2020/12/16,0274
5589,2020/12/17,1962
5590,2020/12/18,1174
5591,2020/12/21,9935
5592,2020/12/22,6635
5593,2020/12/23,7349
5594,2020/12/24,8737
5595,2020/12/25,5876
5596,2020/12/28,2058
5597,2020/12/29,2649
5598,2020/12/30,0169
5599,2021/01/04,3299
5600,2021/01/05,1530
5601,2021/01/06,7155
5602,2021/01/07,1974
5603,2021/01/08,5852
5604,2021/01/11,6497
5605,2021/01/12,8695
5606,2021/01/13,1985
5607,2021/01/14,4886
5608,2021/01/15,0983
5609,2021/01/18,5172
5610,2021/01/19,8877
5611,2021/01/20,3380
5612,2021/01/21,4738
5613,2021/01/22,1605
5614,2021/01/25,2030
5615,2021/01/26,4298
5616,2021/01/27,7754
5617,2021/01/28,1167
5618,2021/01/29,2537
5619,2021/02/01,5346
5620,2021/02/02,7148
5621,2021/02/03,8752
5622,2021/02/04,0169
5623,2021/02/05,3110
5624,2021/02/08,6587
5625,2021/02/09,4728
5626,2021/02/10,4377
5627,2021/02/11,3840
5628,2021/02/12,6012
5629,2021/02/15,7944
5630,2021/02/16,6901
5631,2021/02/17,2968
5632,2021/02/18,9635
5633,2021/02/19,8886
5634,2021/02/22,4246
5635,2021/02/23,1968
5636,2021/02/24,9491
5637,2021/02/25,9613
5638,2021/02/26,9691
5639,2021/03/01,5378
5640,2021/03/02,8117
5641,2021/03/03,2658
5642,2021/03/04,3364
5643,2021/03/05,4525
5644,2021/03/08,6290
5645,2021/03/09,3930
5646,2021/03/10,2925
5647,2021/03/11,6030
5648,2021/03/12,2979
5649,2021/03/15,3557
5650,2021/03/16,3853
5651,2021/03/17,5553
5652,2021/03/18,7369
5653,2021/03/19,4167
5654,2021/03/22,3237
5655,2021/03/23,2510
5656,2021/03/24,3193
5657,2021/03/25,3658
5658,2021/03/26,8114
5659,2021/03/29,5681
5660,2021/03/30,0269
5661,2021/03/31,9997
5662,2021/04/01,6215
5663,2021/04/02,0362
5664,2021/04/05,0871
5665,2021/04/06,2145
5666,2021/04/07,9142
5667,2021/04/08,8505
5668,2021/04/09,3745
5669,2021/04/12,2524
5670,2021/04/13,7330
5671,2021/04/14,6017
5672,2021/04/15,2778
5673,2021/04/16,0788
5674,2021/04/19,5711
5675,2021/04/20,5063
5676,2021/04/21,1798
5677,2021/04/22,7294
5678,2021/04/23,9706
5679,2021/04/26,3793
5680,2021/04/27,3193
5681,2021/04/28,2801
5682,2021/04/29,2307
5683,2021/04/30,9672
5684,2021/05/03,4423
5685,2021/05/04,0388
5686,2021/05/05,6137
5687,2021/05/06,3598
5688,2021/05/07,0982
5689,2021/05/10,2788
5690,2021/05/11,4213
5691,2021/05/12,1685
5692,2021/05/13,0448
5693,2021/05/14,5039
5694,2021/05/17,1790
5695,2021/05/18,1482
5696,2021/05/19,6075
5697,2021/05/20,5815
5698,2021/05/21,0099
5699,2021/05/24,2734
5700,2021/05/25,5941
5701,2021/05/26,1082
5702,2021/05/27,0824
5703,2021/05/28,7368
5704,2021/05/31,5783
5705,2021/06/01,9087
5706,2021/06/02,1995
5707,2021/06/03,6469
5708,2021/06/04,5198
5709,2021/06/07,2759
5710,2021/06/08,1505
5711,2021/06/09,0625
5712,2021/06/10,9232
5713,2021/06/11,4903
5714,2021/06/14,6894
5715,2021/06/15,4730
5716,2021/06/16,3555
5717,2021/06/17,6637
5718,2021/06/18,7158
5719,2021/06/21,9136
5720,2021/06/22,0130
5721,2021/06/23,0892
5722,2021/06/24,2920
5723,2021/06/25,2479
5724,2021/06/28,5047
5725,2021/06/29,3268
5726,2021/06/30,1275
5727,2021/07/01,8941
5728,2021/07/02,1382
5729,2021/07/05,8819
5730,2021/07/06,3130
5731,2021/07/07,8023
5732,2021/07/08,1903
5733,2021/07/09,1585
5734,2021/07/12,6915
5735,2021/07/13,5211
5736,2021/07/14,6992
5737,2021/07/15,0678
5738,2021/07/16,5104
5739,2021/07/19,6109
5740,2021/07/20,5038
5741,2021/07/21,6438
5742,2021/07/22,9921
5743,2021/07/23,1012
5744,2021/07/26,4594
5745,2021/07/27,7600
5746,2021/07/28,8763
5747,2021/07/29,1678
5748,2021/07/30,7506
5749,2021/08/02,9627
5750,2021/08/03,8365
5751,2021/08/04,1783
5752,2021/08/05,0798
5753,2021/08/06,9860
5754,2021/08/09,2085
5755,2021/08/10,2610
5756,2021/08/11,0985
5757,2021/08/12,8547
5758,2021/08/13,0949
5759,2021/08/16,7342
5760,2021/08/17,9191
5761,2021/08/18,4861
5762,2021/08/19,1275
5763,2021/08/20,6659
5764,2021/08/23,8494
5765,2021/08/24,2058
5766,2021/08/25,3500
5767,2021/08/26,3631
5768,2021/08/27,2615
5769,2021/08/30,0715
5770,2021/08/31,9879
5771,2021/09/01,4723
5772,2021/09/02,3476
5773,2021/09/03,4858
5774,2021/09/06,6163
5775,2021/09/07,0546
5776,2021/09/08,1022
5777,2021/09/09,3550
5778,2021/09/10,5853
5779,2021/09/13,9272
5780,2021/09/14,8885
5781,2021/09/15,2409
5782,2021/09/16,1108
5783,2021/09/17,3043
5784,2021/09/20,8694
5785,2021/09/21,6520
5786,2021/09/22,4433
5787,2021/09/23,0323
5788,2021/09/24,2873
5789,2021/09/27,6931
5790,2021/09/28,6157
5791,2021/09/29,4208
5792,2021/09/30,2691
5793,2021/10/01,9445
5794,2021/10/04,3144
5795,2021/10/05,3544
5796,2021/10/06,8464
5797,2021/10/07,7242
5798,2021/10/08,5041
5799,2021/10/11,1848
5800,2021/10/12,0563
5801,2021/10/13,9395
5802,2021/10/14,0436
5803,2021/10/15,2892
5804,2021/10/18,4201
5805,2021/10/19,6058
5806,2021/10/20,1109
5807,2021/10/21,4825
5808,2021/10/22,1869
5809,2021/10/25,2370
5810,2021/10/26,6918
5811,2021/10/27,5476
5812,2021/10/28,9442
5813,2021/10/29,2850
5814,2021/11/01,7063
5815,2021/11/02,5133
5816,2021/11/03,7902
5817,2021/11/04,9021
5818,2021/11/05,3713
5819,2021/11/08,1089
5820,2021/11/09,2121
5821,2021/11/10,9319
5822,2021/11/11,4569
5823,2021/11/12,1149
5824,2021/11/15,8425
5825,2021/11/16,3833
5826,2021/11/17,8231
5827,2021/11/18,8481
5828,2021/11/19,4880
5829,2021/11/22,1205
5830,2021/11/23,8842
5831,2021/11/24,5427
5832,2021/11/25,4223
5833,2021/11/26,3044
5834,2021/11/29,8624
5835,2021/11/30,4594
5836,2021/12/01,4643
5837,2021/12/02,7269
5838,2021/12/03,1888
5839,2021/12/06,6770
5840,2021/12/07,8951
5841,2021/12/08,8438
5842,2021/12/09,5741
5843,2021/12/10,9636
5844,2021/12/13,2381
5845,2021/12/14,1250
5846,2021/12/15,7246
5847,2021/12/16,6572
5848,2021/12/17,9613
5849,2021/12/20,1743
5850,2021/12/21,3582
5851,2021/12/22,7399
5852,2021/12/23,8544
5853,2021/12/24,0807
5854,2021/12/27,9715
5855,2021/12/28,4205
5856,2021/12/29,4559
5857,2021/12/30,4709
5858,2022/01/04,0709
5859,2022/01/05,8176
5860,2022/01/06,8638
5861,2022/01/07,7731
5862,2022/01/10,6768
5863,2022/01/11,5711
5864,2022/01/12,1627
5865,2022/01/13,4892
5866,2022/01/14,0903
5867,2022/01/17,2881
5868,2022/01/18,4199
5869,2022/01/19,5635
5870,2022/01/20,9024
5871,2022/01/21,0855
5872,2022/01/24,0383
5873,2022/01/25,4363
5874,2022/01/26,5046
5875,2022/01/27,3429
5876,2022/01/28,2162
5877,2022/01/31,3052
5878,2022/02/01,5602
5879,2022/02/02,3383
5880,2022/02/03,0007
5881,2022/02/04,5872
5882,2022/02/07,9432
5883,2022/02/08,8377
5884,2022/02/09,8255
5885,2022/02/10,8577
5886,2022/02/11,1292
5887,2022/02/14,3418
5888,2022/02/15,9510
5889,2022/02/16,2334
5890,2022/02/17,5685
5891,2022/02/18,5922
5892,2022/02/21,0010
5893,2022/02/22,8108
5894,2022/02/23,5632
5895,2022/02/24,3289
5896,2022/02/25,1554
5897,2022/02/28,4803
5898,2022/03/01,5279
5899,2022/03/02,3365
5900,2022/03/03,1990
5901,2022/03/04,3591
5902,2022/03/07,8432
5903,2022/03/08,8726
5904,2022/03/09,5692
5905,2022/03/10,6992
5906,2022/03/11,6774
5907,2022/03/14,1763
5908,2022/03/15,3913
5909,2022/03/16,7733
5910,2022/03/17,1346
5911,2022/03/18,4844
5912,2022/03/21,4218
5913,2022/03/22,8984
5914,2022/03/23,8432
5915,2022/03/24,1378
5916,2022/03/25,1188
5917,2022/03/28,7738
5918,2022/03/29,4909
5919,2022/03/30,0036
5920,2022/03/31,0389
5921,2022/04/01,7136
5922,2022/04/04,7000
5923,2022/04/05,8986
5924,2022/04/06,9094
5925,2022/04/07,1858
5926,2022/04/08,0896
5927,2022/04/11,7495
5928,2022/04/12,0479
5929,2022/04/13,3221
5930,2022/04/14,7844
5931,2022/04/15,1026
5932,2022/04/18,2025
5933,2022/04/19,6481
5934,2022/04/20,8635
5935,2022/04/21,9970
5936,2022/04/22,7005
5937,2022/04/25,0966
5938,2022/04/26,6230
5939,2022/04/27,6399
5940,2022/04/28,1629
5941,2022/04/29,9545
5942,2022/05/02,0139
5943,2022/05/03,7113
5944,2022/05/04,5222
5945,2022/05/05,8977
5946,2022/05/06,7127
5947,2022/05/09,4086
5948,2022/05/10,9533
